,learned_confidence,margin_confidence,agreement,risk_guard,signal_top_gap,mu_scale,lambda_turn,lambda_tail
2020-05-29,0.3034452065508212,0.4897326138424052,0.3333333333333333,0.8472595712099042,0.33333333333333315,0.3973305513350383,1.1585662600147015,1.7473433338438717
2020-06-05,0.32190767979357204,0.5449050276355085,0.3333333333333333,0.8472595712099042,0.33333333333333315,0.40853358009873947,1.1540983414899557,1.7473433338438717
2020-06-12,0.27595472064923654,0.4897326138424051,0.3333333333333333,0.8472595712099042,0.33333333333333315,0.38064932448995675,1.1652189576028849,1.7473433338438717
2020-06-19,0.2848876291348124,0.5415660919540229,0.3333333333333333,0.825,0.33333333333333315,0.3860698133590042,1.1630571937493757,1.73145
2020-06-26,0.2551529689452776,0.3967385057471263,0.3333333333333333,0.825,0.33333333333333315,0.3680268215559944,1.1702529815152432,1.73145
2020-07-03,0.42092231321738316,0.812830459770115,1.0,0.825,0.33333333333333315,0.46861565966030805,1.1301368002013934,1.73145
2020-07-10,0.22877034268719387,0.43936781609195397,0.3333333333333333,0.375,0.1999999999999999,0.3520178439425892,1.1766375770696993,1.41015
2020-07-17,0.2362542728245957,0.43936781609195397,0.3333333333333333,0.375,0.23333333333333323,0.3565590927499646,1.174826465976448,1.41015
2020-07-24,0.17253279239046004,0.4083333333333333,0.3333333333333333,0.375,0.0,0.3178928984225311,1.1902470642415088,1.41015
2020-07-31,0.23086623657086225,0.43482634512311746,0.3333333333333333,0.4387755102040817,0.1999999999999999,0.3532896323511992,1.1761303707498516,1.4556857142857145
2020-08-07,0.17708218652382193,0.4083333333333333,0.3333333333333333,0.375,0.0,0.32065347078265516,1.1891461108612353,1.41015
2020-08-14,0.160092090542237,0.4083333333333333,0.3333333333333333,0.375,0.033333333333333326,0.3103438805410294,1.1932577140887788,1.41015
2020-08-21,0.15815673281334863,0.4083333333333333,0.3333333333333333,0.375,0.033333333333333326,0.30916950547113997,1.19372607065917,1.41015
2020-08-28,0.2947940280532295,0.4643678160919539,0.3333333333333333,0.3819875776397516,0.3833333333333333,0.39208101622269964,1.1606598452111185,1.4151391304347827
2020-09-04,0.20094635867170763,0.4045977011494253,0.0,0.375,0.16666666666666657,0.3351342504419922,1.183370981201447,1.41015
2020-09-11,0.21660813263215806,0.3390804597701149,0.0,0.375,0.33333333333333315,0.3446378148811935,1.179580831903018,1.41015
2020-09-18,0.2099262530131536,0.3873563218390804,0.0,0.22563583007683485,0.23333333333333311,0.3405832503283816,1.181197846770817,1.3035039826748602
2020-09-25,0.16098137828519882,0.3964868174868814,0.0,0.13684976690665263,0.1333333333333333,0.31088350034345863,1.193042506454982,1.2401107335713502
2020-10-02,0.19283142205544962,0.3632183908045976,0.0,0.125,0.21666666666666656,0.33021010690324687,1.1853347958625815,1.2316500000000001
2020-10-09,0.18361766917439884,0.3425287356321839,0.0,0.125,0.1999999999999998,0.32461920165502517,1.1875645240597956,1.2316500000000001
2020-10-16,0.19254806873143612,0.532183908045977,0.0,0.125,0.08333333333333315,0.33003816810623543,1.1854033673669926,1.2316500000000001
2020-10-23,0.20108012620022536,0.5666666666666667,0.0,0.125,0.06666666666666643,0.33521542057829673,1.1833386094595457,1.2316500000000001
2020-10-30,0.18023062760813843,0.39770114942528734,0.0,0.125,0.13333333333333353,0.3225639448326184,1.1883841881188306,1.2316500000000001
2020-11-06,0.2647238610329862,0.5126436781609195,0.3333333333333333,0.125,0.21666666666666679,0.373834438874816,1.1679368256300175,1.2316500000000001
2020-11-13,0.1720340994113069,0.3563218390804598,0.0,0.125,0.16666666666666663,0.317590291522781,1.190367747942464,1.2316500000000001
2020-11-20,0.1575150790028365,0.4045977011494253,0.0,0.125,0.04999999999999993,0.30878014993892117,1.1938813508813138,1.2316500000000001
2020-11-27,0.20722204040858064,0.3632183908045976,0.0,0.125,0.2666666666666665,0.33894233411992675,1.1818522662211237,1.2316500000000001
2020-12-04,0.15014752474810197,0.34942528735632183,0.0,0.125,0.1333333333333333,0.3043095180171483,1.1956642990109596,1.2316500000000001
2020-12-11,0.19199194661263658,0.542528735632184,0.0,0.125,0.10000000000000009,0.32970071320454786,1.1855379489197422,1.2316500000000001
2020-12-18,0.15968039465663253,0.44597701149425284,0.0,0.125,0.01666666666666672,0.31009406347764457,1.1933573444930952,1.2316500000000001
2020-12-25,0.20128473961379703,0.5080459770114942,0.0,0.125,0.1499999999999998,0.335339579997652,1.1832890930134614,1.2316500000000001
2021-01-01,0.17502763298546087,0.542528735632184,0.0,0.1,0.06666666666666676,0.31940676769557763,1.1896433128175186,1.2138000000000002
2021-01-08,0.173017239621984,0.34942528735632183,0.0,0.1,0.16666666666666663,0.3181868610026199,1.19012982801148,1.2138000000000002
2021-01-15,0.2743411171943886,0.4191599355190091,0.3333333333333333,0.13008162322092165,0.33333333333333326,0.379670189913555,1.1656094496389582,1.235278278979738
2021-01-22,0.2923276531161965,0.5089826969377208,0.3333333333333333,0.12876485246799005,0.29999999999999993,0.39058441991090803,1.1612567079458807,1.234338104662145
2021-01-29,0.2911643825442206,0.485012370277053,0.3333333333333333,0.12744796095944333,0.29999999999999993,0.38987854732783306,1.1615382194242987,1.2333978441250426
2021-02-05,0.182866034181621,0.4183457036103864,0.0,0.12744796095944333,0.1333333333333333,0.32416310954140765,1.187746419728048,1.2333978441250426
2021-02-12,0.28123886371342305,0.5229885057471264,0.3333333333333333,0.027447960959443324,0.2333333333333334,0.38385574250130505,1.163940194981352,1.1619978441250427
2021-02-19,0.2870146067060347,0.5229885057471264,0.3333333333333333,0.07118414828083004,0.2666666666666666,0.3873604633492218,1.1625424651771399,1.1932254818725128
2021-02-26,0.15088285516073655,0.46133645861937755,0.0,0.1689738021449559,0.01666666666666672,0.30475571651153494,1.1954863490511018,1.2630472947314986
2021-03-05,0.1565072305873829,0.395881816798657,0.0,0.1684819484703221,0.1333333333333333,0.3081685875204239,1.1941252501978534,1.2626961112078101
2021-03-12,0.128857830256965,0.3579507823158984,0.0,0.1684819484703221,0.01666666666666672,0.29139093139992633,1.2008164050778147,1.2626961112078101
2021-03-19,0.28544904945138627,0.5954022988505747,0.3333333333333333,0.011218200187550036,0.2666666666666666,0.3864104832071012,1.1629213300327645,1.150409794933911
2021-03-26,0.13142594874688415,0.3442528735632183,0.0,0.010331146199525037,0.06666666666666687,0.2929492656996093,1.2001949204032543,1.149776438386461
2021-04-02,0.17957057076566002,0.3390804597701149,0.0,0.010260108521625323,0.2333333333333334,0.32216342234060247,1.1885439218747107,1.1497257174844406
2021-04-09,0.2080731581066067,0.3390804597701149,0.0,0.010260108521625323,0.35,0.33945879233908893,1.1816462957382012,1.1497257174844406
2021-04-16,0.3402800798988545,0.5011494252873563,0.0,0.0,0.6666666666666666,0.4196819524826249,1.1496522206644775,1.1424
2021-04-23,0.2704847147619117,0.542528735632184,0.0,0.0,0.3833333333333333,0.377330124917528,1.1665426990276178,1.1424
2021-04-30,0.14241557442706387,0.4528735632183908,0.0,0.0,0.016666666666666496,0.29961777056234234,1.1975354309886506,1.1424
2021-05-07,0.3376916278354813,0.5494252873563219,0.0,0.0,0.6166666666666665,0.41811127977057,1.1502786260638138,1.1424
2021-05-14,0.3190183746287235,0.5011494252873563,0.0,0.0,0.5666666666666664,0.4067803497247094,1.1547975533398491,1.1424
2021-05-21,0.15438761704337667,0.5011494252873564,0.0,0.10742227610918303,0.04999999999999993,0.30688240602192096,1.194638196675503,1.2190995051419569
2021-05-28,0.3166822520431192,0.5494252873563219,0.0,0.1044214536165069,0.6166666666666665,0.4053627905397647,1.1553628950055654,1.216956917882186
2021-06-04,0.25541983734650975,0.3494252873563217,0.0,0.10364166826190128,0.5666666666666665,0.3681887573018621,1.170188399362145,1.2164001511389977
2021-06-11,0.2654631239157398,0.542528735632184,0.0,0.10364166826190128,0.4499999999999999,0.3742830235920709,1.1677579240123912,1.2164001511389977
2021-06-18,0.27813660443995336,0.4045977011494254,0.0,0.0,0.5333333333333332,0.38197329157416365,1.1646909417255316,1.1424
2021-06-25,0.1684413138314998,0.4045977011494254,0.0,0.0,0.16666666666666669,0.31541018923295405,1.1912372020527773,1.1424
2021-07-02,0.15693280503821466,0.35977011494252875,0.0,0.0,0.16666666666666669,0.30842682609718863,1.1940222611807523,1.1424
2021-07-09,0.1930049088019225,0.37011494252873556,0.0,0.0,0.2666666666666665,0.3303153786610066,1.185292812069935,1.1424
2021-07-16,0.20628227970991758,0.37011494252873556,0.0,0.0,0.28333333333333316,0.33837208732797797,1.1820796883102,1.1424
2021-07-23,0.16882655297811722,0.48045977011494245,0.0,0.0,0.06666666666666654,0.3156439523471215,1.1911439741792957,1.1424
2021-07-30,0.2300927578060269,0.39425287356321836,0.0,0.0,0.35,0.3528202854366971,1.1763175526109417,1.1424
2021-08-06,0.18458656358195222,0.5735632183908046,0.0,0.0,0.06666666666666676,0.3252071267815286,1.1873300516131677,1.1424
2021-08-13,0.21974361026268027,0.5287356321839081,0.0,0.0,0.23333333333333328,0.3465404227073944,1.1788220463164316,1.1424
2021-08-20,0.232678396336563,0.3804597701149425,0.0,0.0,0.3499999999999999,0.35438925089702644,1.175691828086552,1.1424
2021-08-27,0.20003174362161874,0.428735632183908,0.0,0.0,0.25,0.3345792620295982,1.1835923180435686,1.1424
2021-09-03,0.1282816472610375,0.37356321839080453,0.0,0.0,0.033333333333333215,0.2910413035579975,1.2009558413628292,1.1424
2021-09-10,0.14368965067580564,0.39770114942528734,0.0,0.0,0.01666666666666683,0.30039088003007886,1.1972271045364553,1.1424
2021-09-17,0.29813572080839357,0.5609195402298849,0.3333333333333333,0.0,0.33333333333333326,0.3941087553865332,1.1598511555643691,1.1424
2021-09-24,0.13642405765327392,0.39770114942528734,0.0,0.0,1.1102230246251565e-16,0.2959821181840066,1.198985378047908,1.1424
2021-10-01,0.13260709776121543,0.3390804597701149,0.0,0.0,0.04999999999999982,0.2936659869215055,1.1999090823417862,1.1424
2021-10-08,0.13449111079965698,0.3390804597701149,0.0,0.1,0.06666666666666676,0.2948092060332318,1.1994531511864834,1.2138000000000002
2021-10-15,0.2610529700692271,0.3390804597701149,0.0,0.0,0.4666666666666665,0.371606942238007,1.1688251812432473,1.1424
2021-10-22,0.23510380105057047,0.3563218390804598,0.0,0.0,0.39999999999999986,0.35586098647748615,1.1751048801457622,1.1424
2021-10-29,0.20658581734061726,0.5936781609195402,0.3333333333333333,0.0,0.0,0.33855627396228655,1.182006232203571,1.1424
2021-11-05,0.22848678166259934,0.39425287356321836,0.0,0.0,0.3833333333333332,0.35184577911286524,1.176706198837651,1.1424
2021-11-12,0.2698284163991558,0.34597701149425286,0.0,0.0,0.5166666666666666,0.37693188307100767,1.1667015232314044,1.1424
2021-11-19,0.2644176134862898,0.3666666666666667,0.0,0.07128401960379346,0.4999999999999999,0.37364860786348064,1.1680109375363181,1.1932967899971088
2021-11-26,0.23275276546691026,0.4506455480069758,0.0,0.1726741876176486,0.3666666666666667,0.3544343780853212,1.175673830757008,1.2656893699590013
2021-12-03,0.4761082223667948,0.8300176380178191,1.0,0.17218904689205797,0.48333333333333317,0.5021024693321711,1.1167818101872358,1.2653429794809294
2021-12-10,0.231001129469442,0.6139256839948305,0.3333333333333333,0.17218904689205797,0.033333333333333215,0.35337148536205737,1.1760977266683954,1.2653429794809294
2021-12-17,0.34265145302036726,0.8386225843122396,1.0,0.10457875457875457,0.033333333333333326,0.42112090169275884,1.1490783483690712,1.217069230769231
2021-12-24,0.2545560731339809,0.4558639636225843,0.0,0.10457875457875457,0.3666666666666666,0.36766462517769954,1.170397430301577,1.217069230769231
2021-12-31,0.2772098865761585,0.6673582164961475,0.3333333333333333,0.10457875457875457,0.21666666666666667,0.381410959174413,1.1649152074485698,1.217069230769231
2022-01-07,0.2774482867088702,0.5432202854616647,0.3333333333333333,0.10457875457875457,0.2833333333333333,0.3815556203749424,1.1648575146164537,1.217069230769231
2022-01-14,0.5027602644517463,0.8213812050018946,1.0,0.10457875457875457,0.5666666666666665,0.5182749284693196,1.1103320160026775,1.217069230769231
2022-01-21,0.2723254567626066,0.5242547682202854,0.3333333333333333,0.3499016030476967,0.31666666666666665,0.37844708716354963,1.1660972394634492,1.3922297445760554
2022-01-28,0.21349626920123327,0.49293292913982567,0.0,0.3436305391406766,0.23333333333333328,0.3427495361513083,1.1803339028533018,1.3877522049464432
2022-02-04,0.2922027645049761,0.40238489958317536,0.0,0.34124253289542195,0.5166666666666666,0.39050863750161946,1.161286930989796,1.3860471684873312
2022-02-11,0.2511417493409314,0.4203715106732348,0.3333333333333333,0.3366637783166674,0.29999999999999993,0.36559281350007716,1.1712236966594947,1.3827779377181004
2022-02-18,0.13006398122896243,0.4063218390804597,0.0,0.35,0.050000000000000044,0.29212282380973437,1.2005245165425913,1.3923
2022-02-25,0.11698147844825141,0.32356321839080454,0.0,0.35,0.01666666666666672,0.2841843611223989,1.2036904822155234,1.3923
2022-03-04,0.1780214871130852,0.2925287356321839,0.0,0.35,0.16666666666666657,0.32122343838022005,1.1889188001186337,1.3923
2022-03-11,0.18486216486868776,0.30977011494252865,0.0,0.35,0.2,0.3253743616423197,1.1872633561017776,1.3923
2022-03-18,0.33107848269953355,0.5415660919540229,0.3333333333333333,0.825,0.33333333333333315,0.4140984233020769,1.151879007186713,1.73145
2022-03-25,0.19978995942536776,0.31283045977011487,0.0,0.825,0.16666666666666663,0.33443254737931316,1.1836508298190611,1.73145
2022-04-01,0.21316039942968218,0.3714511494252873,0.0,0.825,0.16666666666666663,0.34254573037393116,1.180415183338017,1.73145
2022-04-08,0.29777203731313245,0.3967385057471264,0.3333333333333333,0.825,0.2999999999999998,0.39388807224160877,1.1599391669702221,1.73145
2022-04-15,0.29381234486501623,0.3863936781609194,0.3333333333333333,0.825,0.2999999999999998,0.3914853308640918,1.1608974125426663,1.73145
2022-04-22,0.2930760690256373,0.3967385057471264,0.3333333333333333,0.825,0.2999999999999998,0.3910385586847567,1.1610755912957962,1.73145
2022-04-29,0.291694002738508,0.3863936781609194,0.3333333333333333,0.825,0.2999999999999998,0.3901999208617266,1.1614100513372811,1.73145
2022-05-06,0.31099130770943234,0.4243247126436781,0.3333333333333333,0.825,0.33333333333333315,0.40190952551808357,1.1567401035343174,1.73145
2022-05-13,0.3128605741278571,0.4760488505747126,0.3333333333333333,0.825,0.33333333333333315,0.40304379638078364,1.1562877410610588,1.73145
2022-05-20,0.4569734434627612,0.7748994252873562,1.0,0.825,0.33333333333333315,0.49049148549320354,1.121412426682012,1.73145
2022-05-27,0.315686106120251,0.49673850574712636,0.3333333333333333,0.825,0.33333333333333315,0.4047583291937683,1.1556039623188996,1.73145
2022-06-03,0.3102403436824928,0.5484626436781609,0.3333333333333333,0.825,0.33333333333333315,0.4014538405465366,1.156921836828837,1.73145
2022-06-10,0.3327167768211322,0.641566091954023,0.3333333333333333,0.825,0.33333333333333315,0.41509254017506303,1.1514825400092863,1.73145
2022-06-17,0.19011659672653725,0.3783477011494252,0.0,0.825,0.16666666666666663,0.3285627508936628,1.185991783592178,1.73145
2022-06-24,0.34976794402981326,0.5747126436781609,0.3333333333333333,1.0,0.33333333333333315,0.42543918843729067,1.1473561575447853,1.8564
2022-07-01,0.33781915747154795,0.5988553450758205,0.3333333333333333,0.8391122621912941,0.33333333333333315,0.4181886647537353,1.1502477638918858,1.741526155204584
2022-07-08,0.4620501978392592,0.812830459770115,1.0,0.825,0.33333333333333315,0.4935720600488624,1.1201838521228995,1.73145
2022-07-15,0.3390976828511351,0.5484626436781609,0.3333333333333333,0.825,0.33333333333333315,0.4189644739540687,1.1499383607500253,1.73145
2022-07-22,0.3162997128106463,0.4760488505747126,0.3333333333333333,0.825,0.33333333333333315,0.40513066573350015,1.1554554694998238,1.73145
2022-07-29,0.2864009786328664,0.48936457633941444,0.3333333333333333,0.9137715050980124,0.33333333333333315,0.3869881138344233,1.1626909631708466,1.794832854639981
2022-08-05,0.3017350106475275,0.5022988505747126,0.3333333333333333,1.0,0.33333333333333315,0.3962928044609197,1.1589801274232987,1.8564
2022-08-12,0.28878167490543516,0.5747126436781609,0.3333333333333333,1.0,0.33333333333333315,0.388432720332618,1.162114834672885,1.8564
2022-08-19,0.28373141225849585,0.5022988505747126,0.3333333333333333,1.0,0.33333333333333315,0.3853682209584553,1.163336998233444,1.8564
2022-08-26,0.45595950672457497,0.839080459770115,1.0,1.0,0.33333333333333315,0.4898762286804721,1.121657799372653,1.8564
2022-09-02,0.352951571303036,0.5988505747126437,0.3333333333333333,1.0,0.33333333333333315,0.4273710134666822,1.1465857197446656,1.8564
2022-09-09,0.3453873630695104,0.6712643678160919,0.3333333333333333,1.0,0.33333333333333315,0.42278105191057896,1.1484162581371786,1.8564
2022-09-16,0.3102917369695047,0.5678160919540229,0.3333333333333333,1.0,0.33333333333333315,0.40148502599309543,1.1569093996533801,1.8564
2022-09-23,0.214307110719291,0.4045977011494253,0.0,1.0,0.16666666666666663,0.3432415547844658,1.180137679205932,1.8564
2022-09-30,0.4515816192599773,0.839080459770115,1.0,1.0,0.2999999999999998,0.48721972656695417,1.1227172481390857,1.8564
2022-10-07,0.3421656181476948,0.5678160919540229,0.3333333333333333,1.0,0.2999999999999998,0.42082609709202123,1.149195920408258,1.8564
2022-10-14,0.3536216043222339,0.6402298850574712,0.3333333333333333,1.0,0.33333333333333315,0.42777758950273154,1.1464235717540197,1.8564
2022-10-21,0.23615268402702616,0.4770114942528735,0.0,1.0,0.16666666666666663,0.35649744866759947,1.17485105046546,1.8564
2022-10-28,0.2346843724678885,0.4770114942528735,0.0,1.0,0.16666666666666663,0.35560647721351474,1.1752063818627712,1.8564
2022-11-04,0.2964682975842696,0.6160919540229884,0.3333333333333333,1.0,0.16666666666666663,0.39309696297413477,1.160254671984607,1.8564
2022-11-11,0.47140870246588845,0.839080459770115,1.0,1.0,0.2999999999999998,0.499250800656301,1.117919094003255,1.8564
2022-11-18,0.3174958795320166,0.6304043750736644,0.3333333333333333,0.9344966001079547,0.33333333333333315,0.40585649970002763,1.1551659971532522,1.8096305724770798
2022-11-25,0.31941382470729385,0.6123596726730783,0.3333333333333333,0.9291411128396796,0.33333333333333315,0.4070203088323859,1.154701854420835,1.8058067545675314
2022-12-02,0.20054800762837596,0.3739244525008299,0.0,0.47376271721433316,0.2666666666666666,0.3348925310288985,1.1834673821539332,1.480666580091034
2022-12-09,0.18688578536911532,0.36041870537439313,0.3333333333333333,0.47376271721433316,0.19999999999999984,0.32660229456197915,1.1867736399406743,1.480666580091034
2022-12-16,0.2062853312046178,0.4971264367816091,0.3333333333333333,0.375,0.2333333333333334,0.3383739389749621,1.1820789498484825,1.41015
2022-12-23,0.3914099535309179,0.812830459770115,1.0,0.825,0.33333333333333315,0.4507075598025609,1.137278791245518,1.73145
2022-12-30,0.20624385141987828,0.5898419540229884,0.3333333333333333,0.825,0.16666666666666663,0.3383487690415821,1.1820889879563898,1.73145
2023-01-06,0.20567312329824966,0.404022988505747,0.3333333333333333,0.375,0.23333333333333323,0.3380024512173779,1.1822271041618237,1.41015
2023-01-13,0.23953290461367496,0.41262999452654614,0.3333333333333333,0.44841269841269843,0.23333333333333323,0.35854856651957795,1.1740330370834908,1.4625666666666668
2023-01-20,0.1868263520118453,0.312499445258066,0.0,0.43822393822393824,0.2666666666666666,0.32656623040078775,1.1867880228131336,1.455291891891892
2023-01-27,0.27860453670611585,0.46476751016231155,0.3333333333333333,0.4285714285714286,0.2666666666666666,0.38225723287327107,1.1645777021171202,1.4484000000000001
2023-02-03,0.2569362255178321,0.49592633705553363,0.3333333333333333,0.4194139194139195,0.1999999999999999,0.3691089016442205,1.1698214334246848,1.4418615384615387
2023-02-10,0.15291817831683607,0.3933908045977012,0.0,0.375,0.03333333333333338,0.3059907506026561,1.194993800847326,1.41015
2023-02-17,0.14922653079411485,0.37553366174055836,0.0,0.4285714285714286,0.03333333333333338,0.3037506588858689,1.1958871795478243,1.4484000000000001
2023-02-24,0.16769607031257255,0.44166666666666665,0.0,0.375,0.016666666666666496,0.314957975465669,1.1914175509843576,1.41015
2023-03-03,0.2347484273746171,0.4117816091954023,0.3333333333333333,0.375,0.16666666666666663,0.35564534573091766,1.1751908805753428,1.41015
2023-03-10,0.23210587987348744,0.507471264367816,0.3333333333333333,0.375,0.1333333333333332,0.3540418479072322,1.1758303770706162,1.41015
2023-03-17,0.24672203316062163,0.45608154840974696,0.3333333333333333,0.37144852349771645,0.1999999999999999,0.3629109297218652,1.1722932679751297,1.4076142457773697
2023-03-24,0.2055014472157375,0.4179328691823342,0.3333333333333333,0.27939781175043016,0.08333333333333326,0.3378982781705095,1.1822686497737918,1.341890037589807
2023-03-31,0.13570845412266458,0.3355178550808045,0.0,0.20172518040545406,0.06666666666666676,0.29554788996163284,1.1991585541023153,1.2864317788094943
2023-04-07,0.1297677054123692,0.36048635089934045,0.0,0.19341953256492245,0.01666666666666672,0.29194304364422563,1.200596215290207,1.2805015462513547
2023-04-14,0.14617549587346346,0.32334812825590536,0.0,0.18549141417168782,0.06666666666666676,0.30189929089601764,1.1966255299986222,1.2748408697185853
2023-04-21,0.42805113987104104,0.7057471264367816,0.3333333333333333,0.125,0.6333333333333332,0.4729414316737477,1.1284116241512083,1.2316500000000001
2023-04-28,0.44866485566396663,0.7057471264367816,0.3333333333333333,0.125,0.7166666666666666,0.4854498344168949,1.1234231049293204,1.2316500000000001
2023-05-05,0.2841274054715056,0.3390804597701149,0.0,0.125,0.49999999999999983,0.38560850964010956,1.1632411678758958,1.2316500000000001
2023-05-12,0.20536507812996835,0.45977011494252873,0.0,0.125,0.20000000000000007,0.3378155294092648,1.182301651092548,1.2316500000000001
2023-05-19,0.1659929848594135,0.3425287356321839,0.0,0.125,0.20000000000000007,0.3139245432126921,1.1918296976640221,1.2316500000000001
2023-05-26,0.37463355350441296,0.4885057471264367,0.3333333333333333,0.0,0.6333333333333331,0.44052764026647784,1.1413386800519323,1.1424
2023-06-02,0.381807506867528,0.460919540229885,0.3333333333333333,0.1,0.6666666666666665,0.4448807951672159,1.1396025833380583,1.2138000000000002
2023-06-09,0.2929994303412397,0.5011494252873563,0.0,0.0,0.4333333333333333,0.3909920543310642,1.1610941378574202,1.1424
2023-06-16,0.28378174590490746,0.5528735632183909,0.0,0.0,0.35,0.3853987634150978,1.1633248174910125,1.1424
2023-06-23,0.3474571306076536,0.5678160919540229,0.3333333333333333,0.0,0.4333333333333333,0.4240369868527241,1.147915374392948,1.1424
2023-06-30,0.3446411357871418,0.5678160919540229,0.3333333333333333,0.0,0.4333333333333333,0.4223282411956376,1.1485968451395119,1.1424
2023-07-07,0.2749536843383672,0.4781609195402299,0.3333333333333333,0.0,0.2333333333333334,0.3800418956565212,1.1654612083901155,1.1424
2023-07-14,0.2758591309926384,0.49540229885057463,0.3333333333333333,0.0,0.2333333333333334,0.380591320686333,1.1652420902997818,1.1424
2023-07-21,0.3997564048477526,0.4712643678160918,0.3333333333333333,0.0,0.6499999999999999,0.4557721864616163,1.135258950026844,1.1424
2023-07-28,0.21063523983985075,0.47816091954022977,0.3333333333333333,0.0,0.033333333333333215,0.34101346353482137,1.1810262719587563,1.1424
2023-08-04,0.23581052646751474,0.47816091954022977,0.3333333333333333,0.0,0.09999999999999998,0.35628982746048793,1.1749338525948616,1.1424
2023-08-11,0.2707290617963278,0.6160919540229884,0.3333333333333333,0.0,0.13333333333333341,0.3774783946980117,1.1664835670452889,1.1424
2023-08-18,0.18845512300979467,0.39770114942528734,0.0,0.0,0.1499999999999999,0.3275545686423434,1.18639386023163,1.1424
2023-08-25,0.46299883833908706,0.7011494252873562,1.0,0.030568111313148627,0.4833333333333333,0.494147695104158,1.1199542811219412,1.1642256314775883
2023-09-01,0.28641446889337696,0.5126436781609195,0.3333333333333333,0.0,0.33333333333333326,0.3869962997245011,1.162687698527803,1.1424
2023-09-08,0.3447743510695943,0.5126436781609195,0.3333333333333333,0.0,0.4666666666666666,0.42240907622902985,1.1485646070411586,1.1424
2023-09-15,0.2902244791979171,0.5367816091954022,0.3333333333333333,0.0,0.2666666666666666,0.3893082139772961,1.1617656760341042,1.1424
2023-09-22,0.2624883863531575,0.6458064923582164,0.3333333333333333,0.35457875457875454,0.19999999999999996,0.37247795283909596,1.168477810502536,1.3955692307692307
2023-09-29,0.1794637330239984,0.3966377731463937,0.3333333333333333,0.35457875457875454,0.03333333333333338,0.3220985931989622,1.1885697766081926,1.3955692307692307
2023-10-06,0.323276543732496,0.43801708349122137,0.3333333333333333,0.35457875457875454,0.49999999999999983,0.4093642067368785,1.1537670764167363,1.3955692307692307
2023-10-13,0.2741387784156528,0.42123357963875196,0.3333333333333333,0.35,0.3166666666666667,0.37954741074261816,1.1656584156234122,1.3923
2023-10-20,0.21853423461113494,0.5419232348111658,0.3333333333333333,0.35,0.03333333333333338,0.3458065735620367,1.1791147152241055,1.3923
2023-10-27,0.1681038983779408,0.385632183908046,0.0,0.35,0.16666666666666657,0.3152054455357345,1.1913188565925386,1.3923
2023-11-03,0.23360477406634644,0.5497126436781609,0.3333333333333333,0.35,0.14999999999999997,0.354951376903459,1.1754676446759442,1.3923
2023-11-10,0.23269651400113894,0.5014367816091954,0.3333333333333333,0.35,0.1999999999999999,0.3544002446958911,1.1756874436117246,1.3923
2023-11-17,0.171663492865792,0.3935882351949508,0.0,0.25,0.1999999999999999,0.3173654074709626,1.1904574347264785,1.3209000000000002
2023-11-24,0.16979464484580503,0.39425287356321836,0.0,0.25,0.1999999999999999,0.3162313904924345,1.1909096959473153,1.3209000000000002
2023-12-01,0.16370253079586974,0.39425287356321836,0.0,0.25,0.1999999999999999,0.31253469568693376,1.1923839875473998,1.3209000000000002
2023-12-08,0.1808474449004932,0.40804597701149425,0.0,0.25,0.23333333333333323,0.3229382295656193,1.1882349183340808,1.3209000000000002
2023-12-15,0.16658645203625505,0.38830459770114933,0.0,0.25,0.1999999999999999,0.31428465909559955,1.1916860786072265,1.3209000000000002
2023-12-22,0.23637351152907238,0.4273850574712643,0.3333333333333333,0.25,0.2833333333333333,0.3566314467958411,1.1747976102099646,1.3209000000000002
2023-12-29,0.1804927321087355,0.38830459770114933,0.0,0.25,0.23333333333333323,0.32272298984358067,1.1883207588296862,1.3209000000000002
2024-01-05,0.16067018890144588,0.3434770114942528,0.0,0.25,0.1999999999999999,0.31069467062539735,1.1931178142858503,1.3209000000000002
2024-01-12,0.17778330286197058,0.45500189465706703,0.0,0.35457875457875454,0.1999999999999999,0.32107890817664375,1.1889764407074033,1.3955692307692307
2024-01-19,0.156529542714007,0.33086396362258425,0.0,0.35457875457875454,0.1999999999999999,0.30818212651885946,1.1941198506632105,1.3955692307692307
2024-01-26,0.17261034803180617,0.31362258431223944,0.0,0.35457875457875454,0.24999999999999994,0.31793995918569995,1.1902282957763033,1.3955692307692307
2024-02-02,0.13693904635295778,0.3917528735632184,0.0,0.25,0.03333333333333338,0.29629461332697477,1.1988607507825846,1.3209000000000002
2024-02-09,0.16582279791745502,0.3572701149425287,0.0,0.24124427976260743,0.1999999999999999,0.3138212737763117,1.1918708829039761,1.3146484157505018
2024-02-16,0.17215768833089173,0.4020977011494252,0.0,0.17029400268444259,0.1999999999999999,0.3176652852791851,1.1903378394239246,1.263989917916692
2024-02-23,0.1597449023973722,0.34597701149425275,0.0,0.041921811998713095,0.18333333333333335,0.31013320677472545,1.1933417336198362,1.1723321737670813
2024-03-01,0.25994448450812724,0.5091954022988505,0.3333333333333333,0.029622291790983177,0.25,0.37093431319953163,1.1690934347490334,1.163550316338762
2024-03-08,0.2115004123374761,0.3666666666666666,0.0,0.0,0.3666666666666665,0.34153845020638046,1.180816900214331,1.1424
2024-03-15,0.12376915950252379,0.37356321839080464,0.0,0.0,0.01666666666666683,0.28830312598613145,1.2020478634003893,1.1424
